Year,Month,Population,LC_index,TC_index,SDT_index,Sell_Price,Crime_Rates,IR
2021,9,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2021,10,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2021,11,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2021,12,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2022,1,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2022,2,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2022,3,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2022,4,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2022,5,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2022,6,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2022,7,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2022,8,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2022,9,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2022,10,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2022,11,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2022,12,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2023,1,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2023,2,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2023,3,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2023,4,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2023,5,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2023,6,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2023,7,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2023,8,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2023,9,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2023,10,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2023,11,299533,72,74.2,114.0993271,31400,0.930480242,2.75
2023,12,299533,72,74.2,114.0993271,31400,0.930480242,2.75
